workout_id,workout_date,workout_type,distance,entry_date,entry_time
1,02/01/2015,Gym,1,05/12/2017,23:00:00
2,03/01/2015,Cycle,63,05/12/2017,23:00:00
3,03/01/2015,Yoga,1,05/12/2017,23:00:00
4,04/01/2015,Cycle,39,05/12/2017,23:00:00
5,04/01/2015,Yoga,1,05/12/2017,23:00:00
6,06/01/2015,Gym,1,05/12/2017,23:00:00
7,07/01/2015,Run,11.265408,05/12/2017,23:00:00
8,10/01/2015,Run,12,05/12/2017,23:00:00
9,11/01/2015,Run,5,05/12/2017,23:00:00
10,12/01/2015,Gym,1,05/12/2017,23:00:00
11,15/01/2015,Run,3,05/12/2017,23:00:00
12,17/01/2015,Cycle,40,05/12/2017,23:00:00
13,17/01/2015,Run,6.2,05/12/2017,23:00:00
14,18/01/2015,Gym,1,05/12/2017,23:00:00
15,18/01/2015,Yoga,1,05/12/2017,23:00:00
16,20/01/2015,Gym,1,05/12/2017,23:00:00
17,21/01/2015,Yoga,1,05/12/2017,23:00:00
18,22/01/2015,Run,11.265408,05/12/2017,23:00:00
19,24/01/2015,Gym,1,05/12/2017,23:00:00
20,24/01/2015,Run,11.265408,05/12/2017,23:00:00
21,25/01/2015,Hike,1,05/12/2017,23:00:00
22,25/01/2015,Run,6.4,05/12/2017,23:00:00
23,30/01/2015,Gym,1,05/12/2017,23:00:00
24,31/01/2015,Run,11.265408,05/12/2017,23:00:00
25,05/02/2015,Gym,1,05/12/2017,23:00:00
26,06/02/2015,Gym,1,05/12/2017,23:00:00
27,06/02/2015,Run,6.4,05/12/2017,23:00:00
28,07/02/2015,Yoga,1,05/12/2017,23:00:00
29,08/02/2015,Gym,1,05/12/2017,23:00:00
30,08/02/2015,Hike,1,05/12/2017,23:00:00
31,10/02/2015,Run,6.437376,05/12/2017,23:00:00
32,14/02/2015,Cycle,70,05/12/2017,23:00:00
33,14/02/2015,Gym,1,05/12/2017,23:00:00
34,15/02/2015,Cycle,70,05/12/2017,23:00:00
35,15/02/2015,Run,10,05/12/2017,23:00:00
36,19/02/2015,Run,6.437376,05/12/2017,23:00:00
37,20/02/2015,Gym,1,05/12/2017,23:00:00
38,21/02/2015,Cycle,100,05/12/2017,23:00:00
39,21/02/2015,Run,7,05/12/2017,23:00:00
40,22/02/2015,Gym,1,05/12/2017,23:00:00
41,25/02/2015,Cycle,100,05/12/2017,23:00:00
42,26/02/2015,Cycle,40,05/12/2017,23:00:00
43,27/02/2015,Cycle,80,05/12/2017,23:00:00
44,28/02/2015,Cycle,40,05/12/2017,23:00:00
45,04/03/2015,Run,3.2,05/12/2017,23:00:00
46,05/03/2015,Run,7.4,05/12/2017,23:00:00
47,11/03/2015,Run,6,05/12/2017,23:00:00
48,13/03/2015,Cycle,13,05/12/2017,23:00:00
49,13/03/2015,Gym,1,05/12/2017,23:00:00
50,14/03/2015,Yoga,1,05/12/2017,23:00:00
51,15/03/2015,Cycle,75,05/12/2017,23:00:00
52,21/03/2015,Run,7.4,05/12/2017,23:00:00
53,24/03/2015,Run,7.4,05/12/2017,23:00:00
54,25/03/2015,Run,6.4,05/12/2017,23:00:00
55,26/03/2015,Gym,1,05/12/2017,23:00:00
56,26/03/2015,Run,2,05/12/2017,23:00:00
57,28/03/2015,Cycle,40,05/12/2017,23:00:00
58,29/03/2015,Run,13,05/12/2017,23:00:00
59,02/04/2015,Cycle,223,05/12/2017,23:00:00
60,03/04/2015,Cycle,176,05/12/2017,23:00:00
61,04/04/2015,Cycle,157,05/12/2017,23:00:00
62,05/04/2015,Cycle,160,05/12/2017,23:00:00
63,09/04/2015,Yoga,1,05/12/2017,23:00:00
64,11/04/2015,Run,10,05/12/2017,23:00:00
65,11/04/2015,Yoga,1,05/12/2017,23:00:00
66,12/04/2015,Gym,1,05/12/2017,23:00:00
67,14/04/2015,Run,7,05/12/2017,23:00:00
68,15/04/2015,Yoga,1,05/12/2017,23:00:00
69,17/04/2015,Run,2,05/12/2017,23:00:00
70,17/04/2015,Yoga,1,05/12/2017,23:00:00
71,18/04/2015,Run,2,05/12/2017,23:00:00
72,19/04/2015,Run,16,05/12/2017,23:00:00
73,21/04/2015,Yoga,1,05/12/2017,23:00:00
74,24/04/2015,Gym,1,05/12/2017,23:00:00
75,25/04/2015,Yoga,1,05/12/2017,23:00:00
76,26/04/2015,Gym,1,05/12/2017,23:00:00
77,26/04/2015,Run,7,05/12/2017,23:00:00
78,27/04/2015,Run,7,05/12/2017,23:00:00
79,01/05/2015,Gym,1,05/12/2017,23:00:00
80,01/05/2015,Run,11,05/12/2017,23:00:00
81,02/05/2015,Yoga,1,05/12/2017,23:00:00
82,03/05/2015,Run,11,05/12/2017,23:00:00
83,04/05/2015,Swim,2,05/12/2017,23:00:00
84,05/05/2015,Swim,2,05/12/2017,23:00:00
85,07/05/2015,Swim,2,05/12/2017,23:00:00
86,08/05/2015,Cycle,45,05/12/2017,23:00:00
87,09/05/2015,Run,7,05/12/2017,23:00:00
88,09/05/2015,Swim,1,05/12/2017,23:00:00
89,10/05/2015,Run,7,05/12/2017,23:00:00
90,10/05/2015,Swim,2,05/12/2017,23:00:00
91,13/05/2015,Run,7,05/12/2017,23:00:00
92,16/05/2015,Cycle,90,05/12/2017,23:00:00
93,17/05/2015,Run,7,05/12/2017,23:00:00
94,17/05/2015,Swim,2,05/12/2017,23:00:00
95,21/05/2015,Run,7,05/12/2017,23:00:00
96,23/05/2015,Hike,1,05/12/2017,23:00:00
97,23/05/2015,Yoga,1,05/12/2017,23:00:00
98,25/05/2015,Gym,1,05/12/2017,23:00:00
99,25/05/2015,Run,7,05/12/2017,23:00:00
100,27/05/2015,Run,7,05/12/2017,23:00:00
101,29/05/2015,Run,4,05/12/2017,23:00:00
102,30/05/2015,Run,10,05/12/2017,23:00:00
103,31/05/2015,Gym,1,05/12/2017,23:00:00
104,01/06/2015,Run,6,05/12/2017,23:00:00
105,01/06/2015,Swim,0.5,05/12/2017,23:00:00
106,02/06/2015,Cycle,30,05/12/2017,23:00:00
107,03/06/2015,Cycle,30,05/12/2017,23:00:00
108,04/06/2015,Cycle,30,05/12/2017,23:00:00
109,05/06/2015,Run,6,05/12/2017,23:00:00
110,06/06/2015,Run,10,05/12/2017,23:00:00
111,07/06/2015,Cycle,40,05/12/2017,23:00:00
112,09/06/2015,Run,7,05/12/2017,23:00:00
113,12/06/2015,Run,7,05/12/2017,23:00:00
114,15/06/2015,Run,7,05/12/2017,23:00:00
115,16/06/2015,Gym,1,05/12/2017,23:00:00
116,21/06/2015,Run,5,05/12/2017,23:00:00
117,21/06/2015,Swim,0.75,05/12/2017,23:00:00
118,22/06/2015,Cycle,20,05/12/2017,23:00:00
119,24/06/2015,Run,3.7,05/12/2017,23:00:00
120,27/06/2015,Swim,0.5,05/12/2017,23:00:00
121,29/06/2015,Run,3.6,05/12/2017,23:00:00
122,01/07/2015,Run,6.4,05/12/2017,23:00:00
123,03/07/2015,Swim,2,05/12/2017,23:00:00
124,04/07/2015,Gym,1,05/12/2017,23:00:00
125,05/07/2015,Hike,1,05/12/2017,23:00:00
126,06/07/2015,Run,7,05/12/2017,23:00:00
127,09/07/2015,Run,8.7,05/12/2017,23:00:00
128,09/07/2015,Swim,1,05/12/2017,23:00:00
129,11/07/2015,Run,4.5,05/12/2017,23:00:00
130,13/07/2015,Gym,1,05/12/2017,23:00:00
131,16/07/2015,Gym,1,05/12/2017,23:00:00
132,17/07/2015,Swim,1,05/12/2017,23:00:00
133,18/07/2015,Gym,1,05/12/2017,23:00:00
134,27/07/2015,Yoga,1,05/12/2017,23:00:00
135,28/07/2015,Yoga,1,05/12/2017,23:00:00
136,31/07/2015,Run,8,05/12/2017,23:00:00
137,01/08/2015,Cycle,25,05/12/2017,23:00:00
138,02/08/2015,Cycle,100,05/12/2017,23:00:00
139,07/08/2015,Run,6.8,05/12/2017,23:00:00
140,17/08/2015,Run,10.5,05/12/2017,23:00:00
141,21/08/2015,Gym,1,05/12/2017,23:00:00
142,22/08/2015,Run,10.5,05/12/2017,23:00:00
143,25/08/2015,Gym,1,05/12/2017,23:00:00
144,26/08/2015,Gym,1,05/12/2017,23:00:00
145,27/08/2015,Yoga,1,05/12/2017,23:00:00
146,28/08/2015,Run,1,05/12/2017,23:00:00
147,29/08/2015,Yoga,1,05/12/2017,23:00:00
148,30/08/2015,Gym,1,05/12/2017,23:00:00
149,31/08/2015,Cycle,100,05/12/2017,23:00:00
150,02/09/2015,Yoga,1,05/12/2017,23:00:00
151,03/09/2015,Run,3.6,05/12/2017,23:00:00
152,05/09/2015,Cycle,145,05/12/2017,23:00:00
153,11/09/2015,Run,11,05/12/2017,23:00:00
154,14/09/2015,Gym,1,05/12/2017,23:00:00
155,15/09/2015,Gym,1,05/12/2017,23:00:00
156,16/09/2015,Yoga,1,05/12/2017,23:00:00
157,18/09/2015,Gym,1,05/12/2017,23:00:00
158,19/09/2015,Run,7,05/12/2017,23:00:00
159,20/09/2015,Gym,1,05/12/2017,23:00:00
160,25/09/2015,Gym,1,05/12/2017,23:00:00
161,26/09/2015,Cycle,20,05/12/2017,23:00:00
162,27/09/2015,Hike,1,05/12/2017,23:00:00
163,30/09/2015,Hike,1,05/12/2017,23:00:00
164,01/10/2015,Gym,1,05/12/2017,23:00:00
165,02/10/2015,Run,3,05/12/2017,23:00:00
166,03/10/2015,Gym,1,05/12/2017,23:00:00
167,04/10/2015,Hike,1,05/12/2017,23:00:00
168,06/10/2015,Run,3,05/12/2017,23:00:00
169,07/10/2015,Gym,1,05/12/2017,23:00:00
170,08/10/2015,Run,7,05/12/2017,23:00:00
171,09/10/2015,Run,10,05/12/2017,23:00:00
172,10/10/2015,Run,10,05/12/2017,23:00:00
173,11/10/2015,Gym,1,05/12/2017,23:00:00
174,13/10/2015,Gym,1,05/12/2017,23:00:00
175,14/10/2015,Gym,1,05/12/2017,23:00:00
176,16/10/2015,Run,7,05/12/2017,23:00:00
177,17/10/2015,Gym,1,05/12/2017,23:00:00
178,20/10/2015,Run,7,05/12/2017,23:00:00
179,21/10/2015,Gym,1,05/12/2017,23:00:00
180,23/10/2015,Run,7,05/12/2017,23:00:00
181,24/10/2015,Gym,1,05/12/2017,23:00:00
182,26/10/2015,Run,7,05/12/2017,23:00:00
183,28/10/2015,Run,7,05/12/2017,23:00:00
184,30/10/2015,Gym,1,05/12/2017,23:00:00
185,31/10/2015,Run,7,05/12/2017,23:00:00
186,31/10/2015,Yoga,1,05/12/2017,23:00:00
187,01/11/2015,Run,11,05/12/2017,23:00:00
188,04/11/2015,Run,8,05/12/2017,23:00:00
189,06/11/2015,Run,11,05/12/2017,23:00:00
190,09/11/2015,Run,11,05/12/2017,23:00:00
191,10/11/2015,Run,8,05/12/2017,23:00:00
192,13/11/2015,Gym,1,05/12/2017,23:00:00
193,14/11/2015,Yoga,1,05/12/2017,23:00:00
194,15/11/2015,Run,11,05/12/2017,23:00:00
195,20/11/2015,Run,11,05/12/2017,23:00:00
196,21/11/2015,Gym,1,05/12/2017,23:00:00
197,22/11/2015,Run,8,05/12/2017,23:00:00
198,25/11/2015,Run,11,05/12/2017,23:00:00
199,28/11/2015,Cycle,40,05/12/2017,23:00:00
200,29/11/2015,Run,10,05/12/2017,23:00:00
201,30/11/2015,Run,11,05/12/2017,23:00:00
202,04/12/2015,Gym,1,05/12/2017,23:00:00
203,05/12/2015,Run,11,05/12/2017,23:00:00
204,06/12/2015,Run,11,05/12/2017,23:00:00
205,06/12/2015,Yoga,1,05/12/2017,23:00:00
206,08/12/2015,Run,8,05/12/2017,23:00:00
207,11/12/2015,Yoga,1,05/12/2017,23:00:00
208,12/12/2015,Run,7,05/12/2017,23:00:00
209,14/12/2015,Run,11,05/12/2017,23:00:00
210,17/12/2015,Run,7,05/12/2017,23:00:00
211,19/12/2015,Run,8,05/12/2017,23:00:00
212,22/12/2015,Run,12,05/12/2017,23:00:00
213,23/12/2015,Run,12,05/12/2017,23:00:00
214,24/12/2015,Run,12,05/12/2017,23:00:00
215,25/12/2015,Run,6,05/12/2017,23:00:00
216,26/12/2015,Run,12,05/12/2017,23:00:00
217,02/01/2016,Run,11,05/12/2017,23:00:00
218,02/01/2016,Run,11,05/12/2017,23:00:00
219,03/01/2016,Gym,1,05/12/2017,23:00:00
220,03/01/2016,Yoga,1,05/12/2017,23:00:00
221,04/01/2016,Yoga,1,05/12/2017,23:00:00
222,05/01/2016,Run,7,05/12/2017,23:00:00
223,06/01/2016,Yoga,1,05/12/2017,23:00:00
224,07/01/2016,Run,7,05/12/2017,23:00:00
225,08/01/2016,Gym,1,05/12/2017,23:00:00
226,09/01/2016,Run,7,05/12/2017,23:00:00
227,10/01/2016,Run,10,05/12/2017,23:00:00
228,10/01/2016,Swim,1.5,05/12/2017,23:00:00
229,11/01/2016,Swim,1.5,05/12/2017,23:00:00
230,12/01/2016,Run,7,05/12/2017,23:00:00
231,13/01/2016,Yoga,1,05/12/2017,23:00:00
232,15/01/2016,Run,6,05/12/2017,23:00:00
233,16/01/2016,Run,11,05/12/2017,23:00:00
234,17/01/2016,Swim,2,05/12/2017,23:00:00
235,18/01/2016,Swim ,2,05/12/2017,23:00:00
236,20/01/2016,Swim,2,05/12/2017,23:00:00
237,22/01/2016,Run,10,05/12/2017,23:00:00
238,23/01/2016,Swim,2.2,05/12/2017,23:00:00
239,24/01/2016,Swim,0.8,05/12/2017,23:00:00
240,25/01/2016,Swim,2,05/12/2017,23:00:00
241,29/01/2016,Run,7,05/12/2017,23:00:00
242,30/01/2016,Swim,2,05/12/2017,23:00:00
243,31/01/2016,Swim,2,05/12/2017,23:00:00
244,03/02/2016,Swim,2,05/12/2017,23:00:00
245,05/02/2016,Swim,1,05/12/2017,23:00:00
246,06/02/2016,Run,10,05/12/2017,23:00:00
247,06/02/2016,Swim,2,05/12/2017,23:00:00
248,07/02/2016,Run,10,05/12/2017,23:00:00
249,10/02/2016,Run,7,05/12/2017,23:00:00
250,11/02/2016,Gym,1,05/12/2017,23:00:00
251,12/02/2016,Run,10,05/12/2017,23:00:00
252,13/02/2016,Swim,2,05/12/2017,23:00:00
253,14/02/2016,Run,8,05/12/2017,23:00:00
254,17/02/2016,Run,7,05/12/2017,23:00:00
255,19/02/2016,Swim,1,05/12/2017,23:00:00
256,27/02/2016,Run,10,05/12/2017,23:00:00
257,28/02/2016,Swim,2,05/12/2017,23:00:00
258,02/03/2016,Run,5,05/12/2017,23:00:00
259,04/03/2016,Swim,2,05/12/2017,23:00:00
260,05/03/2016,Run,10,05/12/2017,23:00:00
261,06/03/2016,Swim,2,05/12/2017,23:00:00
262,09/03/2016,Run,6,05/12/2017,23:00:00
263,10/03/2016,Swim,1,05/12/2017,23:00:00
264,12/03/2016,Swim,2,05/12/2017,23:00:00
265,13/03/2016,Swim,2,05/12/2017,23:00:00
266,15/03/2016,Swim,1,05/12/2017,23:00:00
267,16/03/2016,Swim,2,05/12/2017,23:00:00
268,17/03/2016,Run,6,05/12/2017,23:00:00
269,18/03/2016,Swim,2,05/12/2017,23:00:00
270,19/03/2016,Run,16,05/12/2017,23:00:00
271,20/03/2016,Swim,1,05/12/2017,23:00:00
272,24/03/2016,Gym,1,05/12/2017,23:00:00
273,25/03/2016,Run,10,05/12/2017,23:00:00
274,27/03/2016,Run,7,05/12/2017,23:00:00
275,28/03/2016,Hike,1,05/12/2017,23:00:00
276,31/03/2016,Run,7,05/12/2017,23:00:00
277,01/04/2016,Swim,1,05/12/2017,23:00:00
278,02/04/2016,Run,16,05/12/2017,23:00:00
279,04/04/2016,Run,11,05/12/2017,23:00:00
280,05/04/2016,Run,11,05/12/2017,23:00:00
281,07/04/2016,Run,4,05/12/2017,23:00:00
282,08/04/2016,Swim,2,05/12/2017,23:00:00
283,09/04/2016,Hike,1,05/12/2017,23:00:00
284,10/04/2016,Run,21,05/12/2017,23:00:00
285,10/04/2016,Swim,2,05/12/2017,23:00:00
286,13/04/2016,Cycle,25,05/12/2017,23:00:00
287,14/04/2016,Cycle,25,05/12/2017,23:00:00
288,15/04/2016,Swim,2,05/12/2017,23:00:00
289,16/04/2016,Cycle,75,05/12/2017,23:00:00
290,16/04/2016,Run,10,05/12/2017,23:00:00
291,17/04/2016,Swim,2,05/12/2017,23:00:00
292,20/04/2016,Cycle,45,05/12/2017,23:00:00
293,22/04/2016,Run,10,05/12/2017,23:00:00
294,24/04/2016,Cycle,50,05/12/2017,23:00:00
295,24/04/2016,Run,21,05/12/2017,23:00:00
296,28/04/2016,Run,9,05/12/2017,23:00:00
297,29/04/2016,Swim,2,05/12/2017,23:00:00
298,30/04/2016,Run,12,05/12/2017,23:00:00
299,01/05/2016,Swim,2,05/12/2017,23:00:00
300,02/05/2016,Cycle,55,05/12/2017,23:00:00
301,06/05/2016,Run,7,05/12/2017,23:00:00
302,07/05/2016,Cycle,40,05/12/2017,23:00:00
303,08/05/2016,Run,10,05/12/2017,23:00:00
304,08/05/2016,Swim,1.5,05/12/2017,23:00:00
305,12/05/2016,Swim,1.5,05/12/2017,23:00:00
306,13/05/2016,Run,11,05/12/2017,23:00:00
307,14/05/2016,Run,8,05/12/2017,23:00:00
308,21/05/2016,Cycle,100,05/12/2017,23:00:00
309,22/05/2016,Run,21,05/12/2017,23:00:00
310,22/05/2016,Swim,2,05/12/2017,23:00:00
311,26/05/2016,Run,10,05/12/2017,23:00:00
312,27/05/2016,Gym,1,05/12/2017,23:00:00
