workout_id,workout_date,workout_type,distance,entry_date,entry_time
313,29/05/2016,Hike,1,05/12/2017,23:00:00
314,01/06/2016,Swim,1.5,05/12/2017,23:00:00
315,03/06/2016,Run,10,05/12/2017,23:00:00
316,06/06/2016,Run,7,05/12/2017,23:00:00
317,07/06/2016,Run,4,05/12/2017,23:00:00
318,08/06/2016,Swim,1,05/12/2017,23:00:00
319,09/06/2016,Gym,1,05/12/2017,23:00:00
320,10/06/2016,Run,7,05/12/2017,23:00:00
321,11/06/2016,Run,4,05/12/2017,23:00:00
322,12/06/2016,Run,10,05/12/2017,23:00:00
323,13/06/2016,Gym,1,05/12/2017,23:00:00
324,14/06/2016,Gym,1,05/12/2017,23:00:00
325,15/06/2016,Run,9,05/12/2017,23:00:00
326,16/06/2016,Swim,1.5,05/12/2017,23:00:00
327,17/06/2016,Cycle,80,05/12/2017,23:00:00
328,17/06/2016,Swim,0.5,05/12/2017,23:00:00
329,18/06/2016,Cycle,42,05/12/2017,23:00:00
330,18/06/2016,Swim,0.5,05/12/2017,23:00:00
331,19/06/2016,Cycle,25,05/12/2017,23:00:00
332,19/06/2016,Swim,2,05/12/2017,23:00:00
333,20/06/2016,Gym,1,05/12/2017,23:00:00
334,21/06/2016,Run,7,05/12/2017,23:00:00
335,24/06/2016,Run,7,05/12/2017,23:00:00
336,25/06/2016,Swim,2,05/12/2017,23:00:00
337,26/06/2016,Run,12,05/12/2017,23:00:00
338,30/06/2016,Gym,1,05/12/2017,23:00:00
339,01/07/2016,Gym,1,05/12/2017,23:00:00
340,02/07/2016,Swim,2,05/12/2017,23:00:00
341,03/07/2016,Run,5,05/12/2017,23:00:00
342,04/07/2016,Gym,1,05/12/2017,23:00:00
343,08/07/2016,Cycle,30,05/12/2017,23:00:00
344,08/07/2016,Swim,2,05/12/2017,23:00:00
345,09/07/2016,Cycle,100,05/12/2017,23:00:00
346,10/07/2016,Gym,1,05/12/2017,23:00:00
347,10/07/2016,Run,5,05/12/2017,23:00:00
348,15/07/2016,Swim,1.5,05/12/2017,23:00:00
349,16/07/2016,Cycle,87,05/12/2017,23:00:00
350,16/07/2016,Run,10,05/12/2017,23:00:00
351,17/07/2016,Yoga,1,05/12/2017,23:00:00
352,20/07/2016,Swim,2,05/12/2017,23:00:00
353,22/07/2016,Swim,2,05/12/2017,23:00:00
354,23/07/2016,Run,18,05/12/2017,23:00:00
355,24/07/2016,Swim,2,05/12/2017,23:00:00
356,28/07/2016,Swim,0.5,05/12/2017,23:00:00
357,29/07/2016,Swim,1.5,05/12/2017,23:00:00
358,02/08/2016,Swim,1,05/12/2017,23:00:00
359,04/08/2016,Gym,1,05/12/2017,23:00:00
360,05/08/2016,Swim,3,05/12/2017,23:00:00
361,06/08/2016,Run,13,05/12/2017,23:00:00
362,07/08/2016,Run,12,05/12/2017,23:00:00
363,07/08/2016,Swim,2,05/12/2017,23:00:00
364,08/08/2016,Swim,2,05/12/2017,23:00:00
365,09/08/2016,Gym,1,05/12/2017,23:00:00
366,10/08/2016,Swim,0.5,05/12/2017,23:00:00
367,11/08/2016,Gym,1,05/12/2017,23:00:00
368,12/08/2016,Run,10,05/12/2017,23:00:00
369,13/08/2016,Gym,1,05/12/2017,23:00:00
370,14/08/2016,Run,5,05/12/2017,23:00:00
371,18/08/2016,Run,5,05/12/2017,23:00:00
372,19/08/2016,Run,11,05/12/2017,23:00:00
373,20/08/2016,Swim,1.5,05/12/2017,23:00:00
374,21/08/2016,Run,22,05/12/2017,23:00:00
375,23/08/2016,Run,7,05/12/2017,23:00:00
376,24/08/2016,Swim,1.5,05/12/2017,23:00:00
377,26/08/2016,Run,6,05/12/2017,23:00:00
378,27/08/2016,Swim,1.5,05/12/2017,23:00:00
379,28/08/2016,Run,8,05/12/2017,23:00:00
380,29/08/2016,Gym,1,05/12/2017,23:00:00
381,02/09/2016,Run,8,05/12/2017,23:00:00
382,03/09/2016,Gym,1,05/12/2017,23:00:00
383,04/09/2016,Run,28,05/12/2017,23:00:00
384,09/09/2016,Climb,1,05/12/2017,23:00:00
385,10/09/2016,Run,25,05/12/2017,23:00:00
386,11/09/2016,Gym,1,05/12/2017,23:00:00
387,11/09/2016,Run,8,05/12/2017,23:00:00
388,16/09/2016,Gym,1,05/12/2017,23:00:00
389,16/09/2016,Run,4,05/12/2017,23:00:00
390,17/09/2016,Run,33,05/12/2017,23:00:00
391,20/09/2016,Run,5,05/12/2017,23:00:00
392,22/09/2016,Run,8,05/12/2017,23:00:00
393,26/09/2016,Run,9,05/12/2017,23:00:00
394,27/09/2016,Run,11,05/12/2017,23:00:00
395,30/09/2016,Gym,1,05/12/2017,23:00:00
396,02/10/2016,Run,21,05/12/2017,23:00:00
397,05/10/2016,Run,6,05/12/2017,23:00:00
398,07/10/2016,Swim,1.5,05/12/2017,23:00:00
399,08/10/2016,Run,21,05/12/2017,23:00:00
400,09/10/2016,Run,22,05/12/2017,23:00:00
401,10/10/2016,Run,12,05/12/2017,23:00:00
402,11/10/2016,Gym,1,05/12/2017,23:00:00
403,12/10/2016,Run,11,05/12/2017,23:00:00
404,13/10/2016,Run,6,05/12/2017,23:00:00
405,15/10/2016,Run,22,05/12/2017,23:00:00
406,19/10/2016,Run,10,05/12/2017,23:00:00
407,20/10/2016,Run,14,05/12/2017,23:00:00
408,21/10/2016,Run,7,05/12/2017,23:00:00
409,23/10/2016,Swim,1,05/12/2017,23:00:00
410,25/10/2016,Run,10,05/12/2017,23:00:00
411,26/10/2016,Run,6,05/12/2017,23:00:00
412,29/10/2016,Run,4,05/12/2017,23:00:00
413,30/10/2016,Run,42,05/12/2017,23:00:00
414,05/11/2016,Run,17,05/12/2017,23:00:00
415,05/11/2016,Yoga,1,05/12/2017,23:00:00
416,06/11/2016,Run,11,05/12/2017,23:00:00
417,12/11/2016,Run,38,05/12/2017,23:00:00
418,15/11/2016,Run,5,05/12/2017,23:00:00
419,19/11/2016,Run,12,05/12/2017,23:00:00
420,20/11/2016,Run,10,05/12/2017,23:00:00
421,23/11/2016,Swim,1.5,05/12/2017,23:00:00
422,26/11/2016,Run,14,05/12/2017,23:00:00
423,26/11/2016,Swim,1.5,05/12/2017,23:00:00
424,27/11/2016,Run,22,05/12/2017,23:00:00
425,03/12/2016,Run,82,05/12/2017,23:00:00
426,09/12/2016,Run,6,05/12/2017,23:00:00
427,11/12/2016,Run,11,05/12/2017,23:00:00
428,16/12/2016,Swim,1.5,05/12/2017,23:00:00
429,17/12/2016,Run,11,05/12/2017,23:00:00
430,18/12/2016,Run,10,05/12/2017,23:00:00
431,19/12/2016,Run,7,05/12/2017,23:00:00
432,21/12/2016,Gym,1,05/12/2017,23:00:00
433,24/12/2016,Run,17,05/12/2017,23:00:00
434,25/12/2016,Run,10,05/12/2017,23:00:00
435,26/12/2016,Run,7,05/12/2017,23:00:00
436,02/01/2017,Run,15,05/12/2017,23:00:00
437,04/01/2017,Run,14,05/12/2017,23:00:00
438,12/01/2017,Run,15,05/12/2017,23:00:00
439,16/01/2017,Run,18,05/12/2017,23:00:00
440,18/01/2017,Run,14,05/12/2017,23:00:00
441,20/01/2017,Spin,1,05/12/2017,23:00:00
442,21/01/2017,Run,10,05/12/2017,23:00:00
443,22/01/2017,Run,14,05/12/2017,23:00:00
444,23/01/2017,Climb,1,05/12/2017,23:00:00
445,23/01/2017,Run,5,05/12/2017,23:00:00
446,24/01/2017,Yoga,1,05/12/2017,23:00:00
447,26/01/2017,Run,10,05/12/2017,23:00:00
448,27/01/2017,Gym,1,05/12/2017,23:00:00
449,28/01/2017,Run,10,05/12/2017,23:00:00
450,29/01/2017,Yoga,1,05/12/2017,23:00:00
451,30/01/2017,Yoga,1,05/12/2017,23:00:00
452,31/01/2017,Spin,1,05/12/2017,23:00:00
453,01/02/2017,Gym,1,05/12/2017,23:00:00
454,04/02/2017,Run,56,05/12/2017,23:00:00
455,06/02/2017,Yoga,1,05/12/2017,23:00:00
456,08/02/2017,Yoga,1,05/12/2017,23:00:00
457,09/02/2017,Yoga,1,05/12/2017,23:00:00
458,10/02/2017,Run,14,05/12/2017,23:00:00
459,11/02/2017,Swim,0.5,05/12/2017,23:00:00
460,12/02/2017,Yoga,1,05/12/2017,23:00:00
461,19/02/2017,Run,10,05/12/2017,23:00:00
462,23/02/2017,Gym,1,05/12/2017,23:00:00
463,24/02/2017,Run,5,05/12/2017,23:00:00
464,26/02/2017,Spin,1,05/12/2017,23:00:00
465,26/02/2017,Yoga,1,05/12/2017,23:00:00
466,27/02/2017,Spin,1,05/12/2017,23:00:00
467,01/03/2017,Spin,1,05/12/2017,23:00:00
468,04/03/2017,Gym,1,05/12/2017,23:00:00
469,10/03/2017,Gym,1,05/12/2017,23:00:00
470,12/03/2017,Gym,1,05/12/2017,23:00:00
471,14/03/2017,Run,5,05/12/2017,23:00:00
472,16/03/2017,Spin,1,05/12/2017,23:00:00
473,18/03/2017,Run,11,05/12/2017,23:00:00
474,18/03/2017,Swim,2,05/12/2017,23:00:00
475,19/03/2017,Cycle,90,05/12/2017,23:00:00
476,19/03/2017,Run,10,05/12/2017,23:00:00
477,20/03/2017,Cycle,40,05/12/2017,23:00:00
478,20/03/2017,Run,10,05/12/2017,23:00:00
479,21/03/2017,Cycle,30,05/12/2017,23:00:00
480,22/03/2017,Run,10,05/12/2017,23:00:00
481,22/03/2017,Swim,1.5,05/12/2017,23:00:00
482,23/03/2017,Run,12,05/12/2017,23:00:00
483,24/03/2017,Swim,1.5,05/12/2017,23:00:00
484,25/03/2017,Run,10,05/12/2017,23:00:00
485,26/03/2017,Run,10,05/12/2017,23:00:00
486,28/03/2017,Gym,1,05/12/2017,23:00:00
487,31/03/2017,Gym,1,05/12/2017,23:00:00
488,01/04/2017,Run,10,05/12/2017,23:00:00
489,04/04/2017,Gym,1,05/12/2017,23:00:00
490,06/04/2017,Gym,1,05/12/2017,23:00:00
491,08/04/2017,Run,20,05/12/2017,23:00:00
492,09/04/2017,Run,10,05/12/2017,23:00:00
493,10/04/2017,Run,10,05/12/2017,23:00:00
494,11/04/2017,Gym,1,05/12/2017,23:00:00
495,14/04/2017,Run,52,05/12/2017,23:00:00
496,16/04/2017,Run,15,05/12/2017,23:00:00
497,17/04/2017,Run,10,05/12/2017,23:00:00
498,19/04/2017,Gym,1,05/12/2017,23:00:00
499,21/04/2017,Gym,1,05/12/2017,23:00:00
500,23/04/2017,Run,10,05/12/2017,23:00:00
501,24/04/2017,Gym,1,05/12/2017,23:00:00
502,27/04/2017,Run,10,05/12/2017,23:00:00
503,28/04/2017,Run,5,05/12/2017,23:00:00
504,01/05/2017,Run,20,05/12/2017,23:00:00
505,03/05/2017,Gym,1,05/12/2017,23:00:00
506,05/05/2017,Gym,1,05/12/2017,23:00:00
507,07/05/2017,Run,34,05/12/2017,23:00:00
508,09/05/2017,Gym,1,05/12/2017,23:00:00
509,11/05/2017,Gym,1,05/12/2017,23:00:00
510,12/05/2017,Run,10,05/12/2017,23:00:00
511,14/05/2017,Run,10,05/12/2017,23:00:00
512,16/05/2017,Gym,1,05/12/2017,23:00:00
513,19/05/2017,Gym,1,05/12/2017,23:00:00
514,20/05/2017,Run,14,05/12/2017,23:00:00
515,21/05/2017,Run,10,05/12/2017,23:00:00
516,25/05/2017,Run,5,05/12/2017,23:00:00
517,26/05/2017,Run,65,05/12/2017,23:00:00
518,30/05/2017,Run,9,05/12/2017,23:00:00
519,01/06/2017,Run,4,05/12/2017,23:00:00
520,02/06/2017,Run,8,05/12/2017,23:00:00
521,05/06/2017,Run,7,05/12/2017,23:00:00
522,06/06/2017,Gym,1,05/12/2017,23:00:00
523,09/06/2017,Gym,1,05/12/2017,23:00:00
524,11/06/2017,Run,34,05/12/2017,23:00:00
525,14/06/2017,Gym,1,05/12/2017,23:00:00
526,16/06/2017,Run,4,05/12/2017,23:00:00
527,17/06/2017,Run,44,05/12/2017,23:00:00
528,19/06/2017,Swim,1,05/12/2017,23:00:00
529,20/06/2017,Run,5,05/12/2017,23:00:00
530,23/06/2017,Run,11,05/12/2017,23:00:00
531,25/06/2017,Run,5,05/12/2017,23:00:00
532,26/06/2017,Run,14,05/12/2017,23:00:00
533,27/06/2017,Gym,1,05/12/2017,23:00:00
534,29/06/2017,Gym,1,05/12/2017,23:00:00
535,30/06/2017,Run,21,05/12/2017,23:00:00
536,01/07/2017,Run,33,05/12/2017,23:00:00
537,05/07/2017,Run,15,05/12/2017,23:00:00
538,07/07/2017,Run,12,05/12/2017,23:00:00
539,08/07/2017,Run,6,05/12/2017,23:00:00
540,09/07/2017,Run,10,05/12/2017,23:00:00
541,10/07/2017,Run,10,05/12/2017,23:00:00
542,13/07/2017,Run,50,05/12/2017,23:00:00
543,14/07/2017,Run,45,05/12/2017,23:00:00
544,15/07/2017,Run,24,05/12/2017,23:00:00
545,16/07/2017,Run,6,05/12/2017,23:00:00
546,21/07/2017,Gym,1,05/12/2017,23:00:00
547,21/07/2017,Yoga,1,05/12/2017,23:00:00
548,23/07/2017,Run,36,05/12/2017,23:00:00
549,26/07/2017,Run,10,05/12/2017,23:00:00
550,27/07/2017,Yoga,1,05/12/2017,23:00:00
551,31/07/2017,Run,42,05/12/2017,23:00:00
552,03/08/2017,Run,6,05/12/2017,23:00:00
553,04/08/2017,Yoga,1,05/12/2017,23:00:00
554,05/08/2017,Run,10,05/12/2017,23:00:00
555,07/08/2017,Run,6,05/12/2017,23:00:00
556,10/08/2017,Run,5,05/12/2017,23:00:00
557,12/08/2017,Run,104,05/12/2017,23:00:00
558,20/08/2017,Cycle,10,05/12/2017,23:00:00
559,23/08/2017,Run,5,05/12/2017,23:00:00
560,24/08/2017,Gym,1,05/12/2017,23:00:00
561,25/08/2017,Cycle,30,05/12/2017,23:00:00
562,26/08/2017,Run,10,05/12/2017,23:00:00
563,28/08/2017,Run,11,05/12/2017,23:00:00
564,29/08/2017,Gym,1,05/12/2017,23:00:00
565,30/08/2017,Run,5,05/12/2017,23:00:00
566,31/08/2017,Spin,1,05/12/2017,23:00:00
567,01/09/2017,Yoga,1,05/12/2017,23:00:00
568,02/09/2017,Gym,1,05/12/2017,23:00:00
569,03/09/2017,Run,14,05/12/2017,23:00:00
570,04/09/2017,Run,9,05/12/2017,23:00:00
571,06/09/2017,Gym,1,05/12/2017,23:00:00
572,08/09/2017,Gym,1,05/12/2017,23:00:00
573,09/09/2017,Run,18,05/12/2017,23:00:00
574,10/09/2017,Run,24,05/12/2017,23:00:00
575,14/09/2017,Gym,1,05/12/2017,23:00:00
576,15/09/2017,Run,9,05/12/2017,23:00:00
577,16/09/2017,Run,18,05/12/2017,23:00:00
578,17/09/2017,Run,24,05/12/2017,23:00:00
579,19/09/2017,Run,5,05/12/2017,23:00:00
580,23/09/2017,Run,39,05/12/2017,23:00:00
581,27/09/2017,Run,8,05/12/2017,23:00:00
582,29/09/2017,Run,5,05/12/2017,23:00:00
583,30/09/2017,Cycle,102,05/12/2017,23:00:00
584,01/10/2017,Run,21,05/12/2017,23:00:00
585,03/10/2017,Run,5,05/12/2017,23:00:00
586,06/10/2017,Run,8,05/12/2017,23:00:00
587,07/10/2017,Run,5,05/12/2017,23:00:00
588,08/10/2017,Run,42,05/12/2017,23:00:00
589,09/10/2017,Run,5,05/12/2017,23:00:00
590,10/10/2017,Run,5,05/12/2017,23:00:00
591,11/10/2017,Run,5,05/12/2017,23:00:00
592,12/10/2017,Gym,1,05/12/2017,23:00:00
593,12/10/2017,Run,5,05/12/2017,23:00:00
594,13/10/2017,Run,5,05/12/2017,23:00:00
595,14/10/2017,Run,5,05/12/2017,23:00:00
596,16/10/2017,Gym,1,05/12/2017,23:00:00
597,17/10/2017,Run,8,05/12/2017,23:00:00
598,18/10/2017,Gym,1,05/12/2017,23:00:00
599,19/10/2017,Run,8,05/12/2017,23:00:00
600,20/10/2017,Gym,1,05/12/2017,23:00:00
601,21/10/2017,Spin,1,05/12/2017,23:00:00
602,22/10/2017,Run,10,05/12/2017,23:00:00
603,23/10/2017,Gym,1,05/12/2017,23:00:00
604,24/10/2017,Run,6,05/12/2017,23:00:00
605,25/10/2017,Gym,1,05/12/2017,23:00:00
606,27/10/2017,Gym,1,05/12/2017,23:00:00
607,29/10/2017,Run,12,05/12/2017,23:00:00
608,31/10/2017,Gym,1,05/12/2017,23:00:00
609,03/11/2017,Gym,1,05/12/2017,23:00:00
610,04/11/2017,Run,22,05/12/2017,23:00:00
611,05/11/2017,Gym,1,05/12/2017,23:00:00
612,07/11/2017,Gym,1,05/12/2017,23:00:00
613,08/11/2017,Run,5,05/12/2017,23:00:00
614,10/11/2017,Gym,1,05/12/2017,23:00:00
615,11/11/2017,Run,10,05/12/2017,23:00:00
616,12/11/2017,Run,5,05/12/2017,23:00:00
617,16/11/2017,Gym,1,05/12/2017,23:00:00
618,17/11/2017,Yoga,1,05/12/2017,23:00:00
619,18/11/2017,Run,5,05/12/2017,23:00:00
620,19/11/2017,Run,5,05/12/2017,23:00:00
621,22/11/2017,Run,5,05/12/2017,23:00:00
622,25/11/2017,Run,76,05/12/2017,23:00:00
623,29/11/2017,Run,5,05/12/2017,23:00:00
624,30/11/2017,Gym,1,05/12/2017,23:00:00
625,01/12/2017,Run,9,05/12/2017,23:00:00
626,04/12/2017,Gym,1,05/12/2017,23:00:00
627,1/25/2017,Climb,1,05/12/2017,23:00:00
